err.hat,errxy,n,p,prop,err,strat
0.75,0.4418,10,10,0.5,0.4496792,sdo
0.5,0.41825,10,10,0.5,0.4496792,sdo
0.25,0.4944,10,10,0.5,0.4496792,sdo
0,0.43515,10,10,0.5,0.4496792,sdo
0.5,0.4805,10,10,0.5,0.4496792,sdo
0.5,0.45035,10,10,0.5,0.4496792,sdo
1,0.4772,10,10,0.5,0.4496792,sdo
0.5,0.4265,10,10,0.5,0.4496792,sdo
0,0.44045,10,10,0.5,0.4496792,sdo
0.5,0.4459,10,10,0.5,0.4496792,sdo
0.25,0.41485,10,10,0.5,0.4496792,sdo
0.75,0.5051,10,10,0.5,0.4496792,sdo
0.75,0.5194,10,10,0.5,0.4496792,sdo
0.5,0.4675,10,10,0.5,0.4496792,sdo
0.25,0.38425,10,10,0.5,0.4496792,sdo
0.25,0.3862,10,10,0.5,0.4496792,sdo
0.5,0.41825,10,10,0.5,0.4496792,sdo
0.25,0.4944,10,10,0.5,0.4496792,sdo
0.5,0.41825,10,10,0.5,0.4496792,sdo
0.5,0.4316,10,10,0.5,0.4496792,sdo
0.5,0.4675,10,10,0.5,0.4496792,sdo
0.75,0.473,10,10,0.5,0.4496792,sdo
1,0.467,10,10,0.5,0.4496792,sdo
0.25,0.4572,10,10,0.5,0.4496792,sdo
0.25,0.4944,10,10,0.5,0.4496792,sdo
0.25,0.4674,10,10,0.5,0.4496792,sdo
0.25,0.47665,10,10,0.5,0.4496792,sdo
0.75,0.4695,10,10,0.5,0.4496792,sdo
0.5,0.4675,10,10,0.5,0.4496792,sdo
0.25,0.46785,10,10,0.5,0.4496792,sdo
0.75,0.5353,10,10,0.5,0.4496792,sdo
0.5,0.4459,10,10,0.5,0.4496792,sdo
0.5,0.4459,10,10,0.5,0.4496792,sdo
0.75,0.5201,10,10,0.5,0.4496792,sdo
0.25,0.38425,10,10,0.5,0.4496792,sdo
0.75,0.4418,10,10,0.5,0.4496792,sdo
1,0.467,10,10,0.5,0.4496792,sdo
0.25,0.42255,10,10,0.5,0.4496792,sdo
0.5,0.46985,10,10,0.5,0.4496792,sdo
0.75,0.4418,10,10,0.5,0.4496792,sdo
0.25,0.4081,10,10,0.5,0.4496792,sdo
1,0.4772,10,10,0.5,0.4496792,sdo
0.25,0.39435,10,10,0.5,0.4496792,sdo
0.5,0.45005,10,10,0.5,0.4496792,sdo
0.25,0.3873,10,10,0.5,0.4496792,sdo
0.25,0.51805,10,10,0.5,0.4496792,sdo
0.5,0.5028,10,10,0.5,0.4496792,sdo
0.5,0.5028,10,10,0.5,0.4496792,sdo
0.25,0.3873,10,10,0.5,0.4496792,sdo
